<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2023-09-06"><Cube currency="USD" rate="1.0745"/><Cube currency="JPY" rate="158.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.217"/><Cube currency="DKK" rate="7.4563"/><Cube currency="GBP" rate="0.85503"/><Cube currency="HUF" rate="389.15"/><Cube currency="PLN" rate="4.501"/><Cube currency="RON" rate="4.9603"/><Cube currency="SEK" rate="11.9105"/><Cube currency="CHF" rate="0.9561"/><Cube currency="ISK" rate="143.9"/><Cube currency="NOK" rate="11.492"/><Cube currency="TRY" rate="28.772"/><Cube currency="AUD" rate="1.6801"/><Cube currency="BRL" rate="5.3502"/><Cube currency="CAD" rate="1.4659"/><Cube currency="CNY" rate="7.8476"/><Cube currency="HKD" rate="8.4261"/><Cube currency="IDR" rate="16431.79"/><Cube currency="ILS" rate="4.0902"/><Cube currency="INR" rate="89.341"/><Cube currency="KRW" rate="1430.83"/><Cube currency="MXN" rate="18.8455"/><Cube currency="MYR" rate="5.0222"/><Cube currency="NZD" rate="1.8224"/><Cube currency="PHP" rate="61.257"/><Cube currency="SGD" rate="1.4624"/><Cube currency="THB" rate="38.166"/><Cube currency="ZAR" rate="20.6702"/></Cube>
<Cube time="2023-07-10"><Cube currency="USD" rate="1.0956"/><Cube currency="JPY" rate="155.73"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.843"/><Cube currency="DKK" rate="7.4512"/><Cube currency="GBP" rate="0.85733"/><Cube currency="HUF" rate="382.65"/><Cube currency="PLN" rate="4.4508"/><Cube currency="RON" rate="4.949"/><Cube currency="SEK" rate="11.8745"/><Cube currency="CHF" rate="0.9753"/><Cube currency="ISK" rate="147.3"/><Cube currency="NOK" rate="11.5635"/><Cube currency="TRY" rate="28.59"/><Cube currency="AUD" rate="1.6488"/><Cube currency="BRL" rate="5.3246"/><Cube currency="CAD" rate="1.4552"/><Cube currency="CNY" rate="7.9291"/><Cube currency="HKD" rate="8.5783"/><Cube currency="IDR" rate="16655.6"/><Cube currency="ILS" rate="4.0588"/><Cube currency="INR" rate="90.4985"/><Cube currency="KRW" rate="1429.51"/><Cube currency="MXN" rate="18.7544"/><Cube currency="MYR" rate="5.1165"/><Cube currency="NZD" rate="1.7707"/><Cube currency="PHP" rate="60.996"/><Cube currency="SGD" rate="1.4773"/><Cube currency="THB" rate="38.477"/><Cube currency="ZAR" rate="20.6523"/></Cube>
<Cube time="2023-07-07"><Cube currency="USD" rate="1.0888"/><Cube currency="JPY" rate="156.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.945"/><Cube currency="DKK" rate="7.4515"/><Cube currency="GBP" rate="0.85298"/><Cube currency="HUF" rate="388.33"/><Cube currency="PLN" rate="4.4838"/><Cube currency="RON" rate="4.9557"/><Cube currency="SEK" rate="11.9075"/><Cube currency="CHF" rate="0.9754"/><Cube currency="ISK" rate="146.9"/><Cube currency="NOK" rate="11.7085"/><Cube currency="TRY" rate="28.383"/><Cube currency="AUD" rate="1.6416"/><Cube currency="BRL" rate="5.3527"/><Cube currency="CAD" rate="1.4557"/><Cube currency="CNY" rate="7.8773"/><Cube currency="HKD" rate="8.5232"/><Cube currency="IDR" rate="16521.26"/><Cube currency="ILS" rate="4.0428"/><Cube currency="INR" rate="90.0465"/><Cube currency="KRW" rate="1421.91"/><Cube currency="MXN" rate="18.7883"/><Cube currency="MYR" rate="5.0842"/><Cube currency="NZD" rate="1.7644"/><Cube currency="PHP" rate="60.495"/><Cube currency="SGD" rate="1.4717"/><Cube currency="THB" rate="38.358"/><Cube currency="ZAR" rate="20.7915"/></Cube>
<Cube time="2023-07-06"><Cube currency="USD" rate="1.0899"/><Cube currency="JPY" rate="156.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.839"/><Cube currency="DKK" rate="7.4493"/><Cube currency="GBP" rate="0.8531"/><Cube currency="HUF" rate="382.95"/><Cube currency="PLN" rate="4.4753"/><Cube currency="RON" rate="4.9504"/><Cube currency="SEK" rate="11.9045"/><Cube currency="CHF" rate="0.9757"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="11.637"/><Cube currency="TRY" rate="28.3543"/><Cube currency="AUD" rate="1.6308"/><Cube currency="BRL" rate="5.2926"/><Cube currency="CAD" rate="1.4489"/><Cube currency="CNY" rate="7.882"/><Cube currency="HKD" rate="8.5239"/><Cube currency="IDR" rate="16420.93"/><Cube currency="ILS" rate="4.0287"/><Cube currency="INR" rate="89.849"/><Cube currency="KRW" rate="1419.79"/><Cube currency="MXN" rate="18.6009"/><Cube currency="MYR" rate="5.0811"/><Cube currency="NZD" rate="1.7532"/><Cube currency="PHP" rate="60.543"/><Cube currency="SGD" rate="1.4712"/><Cube currency="THB" rate="38.168"/><Cube currency="ZAR" rate="20.6276"/></Cube>
<Cube time="2023-07-05"><Cube currency="USD" rate="1.0879"/><Cube currency="JPY" rate="157.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.775"/><Cube currency="DKK" rate="7.4482"/><Cube currency="GBP" rate="0.85685"/><Cube currency="HUF" rate="378.4"/><Cube currency="PLN" rate="4.4558"/><Cube currency="RON" rate="4.9515"/><Cube currency="SEK" rate="11.8295"/><Cube currency="CHF" rate="0.9782"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.6455"/><Cube currency="TRY" rate="28.3828"/><Cube currency="AUD" rate="1.6329"/><Cube currency="BRL" rate="5.2933"/><Cube currency="CAD" rate="1.4447"/><Cube currency="CNY" rate="7.8798"/><Cube currency="HKD" rate="8.5108"/><Cube currency="IDR" rate="16380.93"/><Cube currency="ILS" rate="4.0239"/><Cube currency="INR" rate="89.5175"/><Cube currency="KRW" rate="1415.29"/><Cube currency="MXN" rate="18.5602"/><Cube currency="MYR" rate="5.062"/><Cube currency="NZD" rate="1.759"/><Cube currency="PHP" rate="60.328"/><Cube currency="SGD" rate="1.4714"/><Cube currency="THB" rate="37.979"/><Cube currency="ZAR" rate="20.3894"/></Cube>
<Cube time="2023-07-04"><Cube currency="USD" rate="1.0895"/><Cube currency="JPY" rate="157.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.695"/><Cube currency="DKK" rate="7.4479"/><Cube currency="GBP" rate="0.85673"/><Cube currency="HUF" rate="375.39"/><Cube currency="PLN" rate="4.4215"/><Cube currency="RON" rate="4.9485"/><Cube currency="SEK" rate="11.812"/><Cube currency="CHF" rate="0.9762"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.5958"/><Cube currency="TRY" rate="28.3858"/><Cube currency="AUD" rate="1.6286"/><Cube currency="BRL" rate="5.2293"/><Cube currency="CAD" rate="1.4403"/><Cube currency="CNY" rate="7.8646"/><Cube currency="HKD" rate="8.5314"/><Cube currency="IDR" rate="16357.26"/><Cube currency="ILS" rate="4.0341"/><Cube currency="INR" rate="89.358"/><Cube currency="KRW" rate="1414.61"/><Cube currency="MXN" rate="18.5663"/><Cube currency="MYR" rate="5.0684"/><Cube currency="NZD" rate="1.7604"/><Cube currency="PHP" rate="60.165"/><Cube currency="SGD" rate="1.4694"/><Cube currency="THB" rate="38.034"/><Cube currency="ZAR" rate="20.3147"/></Cube>
<Cube time="2023-07-03"><Cube currency="USD" rate="1.0899"/><Cube currency="JPY" rate="157.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.711"/><Cube currency="DKK" rate="7.4468"/><Cube currency="GBP" rate="0.8598"/><Cube currency="HUF" rate="375.03"/><Cube currency="PLN" rate="4.4385"/><Cube currency="RON" rate="4.9532"/><Cube currency="SEK" rate="11.833"/><Cube currency="CHF" rate="0.98"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.6945"/><Cube currency="TRY" rate="28.4225"/><Cube currency="AUD" rate="1.6383"/><Cube currency="BRL" rate="5.2083"/><Cube currency="CAD" rate="1.4441"/><Cube currency="CNY" rate="7.9007"/><Cube currency="HKD" rate="8.5402"/><Cube currency="IDR" rate="16412.6"/><Cube currency="ILS" rate="4.0467"/><Cube currency="INR" rate="89.3225"/><Cube currency="KRW" rate="1425.74"/><Cube currency="MXN" rate="18.661"/><Cube currency="MYR" rate="5.0871"/><Cube currency="NZD" rate="1.7755"/><Cube currency="PHP" rate="60.27"/><Cube currency="SGD" rate="1.4736"/><Cube currency="THB" rate="38.343"/><Cube currency="ZAR" rate="20.4435"/></Cube>
<Cube time="2023-06-30"><Cube currency="USD" rate="1.0866"/><Cube currency="JPY" rate="157.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.742"/><Cube currency="DKK" rate="7.4474"/><Cube currency="GBP" rate="0.85828"/><Cube currency="HUF" rate="371.93"/><Cube currency="PLN" rate="4.4388"/><Cube currency="RON" rate="4.9635"/><Cube currency="SEK" rate="11.8055"/><Cube currency="CHF" rate="0.9788"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="11.704"/><Cube currency="TRY" rate="28.3193"/><Cube currency="AUD" rate="1.6398"/><Cube currency="BRL" rate="5.2788"/><Cube currency="CAD" rate="1.4415"/><Cube currency="CNY" rate="7.8983"/><Cube currency="HKD" rate="8.5157"/><Cube currency="IDR" rate="16384.54"/><Cube currency="ILS" rate="4.0486"/><Cube currency="INR" rate="89.2065"/><Cube currency="KRW" rate="1435.88"/><Cube currency="MXN" rate="18.5614"/><Cube currency="MYR" rate="5.0717"/><Cube currency="NZD" rate="1.7858"/><Cube currency="PHP" rate="60.082"/><Cube currency="SGD" rate="1.4732"/><Cube currency="THB" rate="38.482"/><Cube currency="ZAR" rate="20.5785"/></Cube>
<Cube time="2023-06-29"><Cube currency="USD" rate="1.0938"/><Cube currency="JPY" rate="157.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.686"/><Cube currency="DKK" rate="7.4476"/><Cube currency="GBP" rate="0.864"/><Cube currency="HUF" rate="370.9"/><Cube currency="PLN" rate="4.4485"/><Cube currency="RON" rate="4.9638"/><Cube currency="SEK" rate="11.8175"/><Cube currency="CHF" rate="0.9783"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.7645"/><Cube currency="TRY" rate="28.4788"/><Cube currency="AUD" rate="1.648"/><Cube currency="BRL" rate="5.3006"/><Cube currency="CAD" rate="1.4503"/><Cube currency="CNY" rate="7.914"/><Cube currency="HKD" rate="8.5713"/><Cube currency="IDR" rate="16408.12"/><Cube currency="ILS" rate="4.0439"/><Cube currency="INR" rate="89.7065"/><Cube currency="KRW" rate="1438.77"/><Cube currency="MXN" rate="18.6836"/><Cube currency="MYR" rate="5.1097"/><Cube currency="NZD" rate="1.7937"/><Cube currency="PHP" rate="60.46"/><Cube currency="SGD" rate="1.479"/><Cube currency="THB" rate="38.928"/><Cube currency="ZAR" rate="20.4645"/></Cube>
<Cube time="2023-06-28"><Cube currency="USD" rate="1.0938"/><Cube currency="JPY" rate="157.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.683"/><Cube currency="DKK" rate="7.4469"/><Cube currency="GBP" rate="0.8642"/><Cube currency="HUF" rate="371.73"/><Cube currency="PLN" rate="4.4763"/><Cube currency="RON" rate="4.9604"/><Cube currency="SEK" rate="11.795"/><Cube currency="CHF" rate="0.9822"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.8395"/><Cube currency="TRY" rate="28.5166"/><Cube currency="AUD" rate="1.6525"/><Cube currency="BRL" rate="5.294"/><Cube currency="CAD" rate="1.4491"/><Cube currency="CNY" rate="7.9262"/><Cube currency="HKD" rate="8.5667"/><Cube currency="IDR" rate="16398.98"/><Cube currency="ILS" rate="4.0212"/><Cube currency="INR" rate="89.7465"/><Cube currency="KRW" rate="1434.33"/><Cube currency="MXN" rate="18.6835"/><Cube currency="MYR" rate="5.1097"/><Cube currency="NZD" rate="1.7992"/><Cube currency="PHP" rate="60.4"/><Cube currency="SGD" rate="1.4799"/><Cube currency="THB" rate="38.95"/><Cube currency="ZAR" rate="20.4828"/></Cube>
<Cube time="2023-06-27"><Cube currency="USD" rate="1.0951"/><Cube currency="JPY" rate="157.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.609"/><Cube currency="DKK" rate="7.4474"/><Cube currency="GBP" rate="0.8599"/><Cube currency="HUF" rate="368.5"/><Cube currency="PLN" rate="4.4283"/><Cube currency="RON" rate="4.961"/><Cube currency="SEK" rate="11.7405"/><Cube currency="CHF" rate="0.9789"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.7563"/><Cube currency="TRY" rate="28.5192"/><Cube currency="AUD" rate="1.6369"/><Cube currency="BRL" rate="5.2311"/><Cube currency="CAD" rate="1.4408"/><Cube currency="CNY" rate="7.8976"/><Cube currency="HKD" rate="8.5782"/><Cube currency="IDR" rate="16427.69"/><Cube currency="ILS" rate="3.983"/><Cube currency="INR" rate="89.7945"/><Cube currency="KRW" rate="1424.2"/><Cube currency="MXN" rate="18.7091"/><Cube currency="MYR" rate="5.1097"/><Cube currency="NZD" rate="1.7739"/><Cube currency="PHP" rate="60.547"/><Cube currency="SGD" rate="1.4767"/><Cube currency="THB" rate="38.602"/><Cube currency="ZAR" rate="20.2234"/></Cube>
<Cube time="2023-06-26"><Cube currency="USD" rate="1.0918"/><Cube currency="JPY" rate="156.41"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.649"/><Cube currency="DKK" rate="7.4458"/><Cube currency="GBP" rate="0.85878"/><Cube currency="HUF" rate="369.1"/><Cube currency="PLN" rate="4.4363"/><Cube currency="RON" rate="4.9561"/><Cube currency="SEK" rate="11.6825"/><Cube currency="CHF" rate="0.9737"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.708"/><Cube currency="TRY" rate="28.2813"/><Cube currency="AUD" rate="1.6346"/><Cube currency="BRL" rate="5.2177"/><Cube currency="CAD" rate="1.4354"/><Cube currency="CNY" rate="7.8972"/><Cube currency="HKD" rate="8.5481"/><Cube currency="IDR" rate="16438.22"/><Cube currency="ILS" rate="3.9565"/><Cube currency="INR" rate="89.5565"/><Cube currency="KRW" rate="1425.57"/><Cube currency="MXN" rate="18.6863"/><Cube currency="MYR" rate="5.1025"/><Cube currency="NZD" rate="1.769"/><Cube currency="PHP" rate="60.863"/><Cube currency="SGD" rate="1.4765"/><Cube currency="THB" rate="38.399"/><Cube currency="ZAR" rate="20.3145"/></Cube>
<Cube time="2023-06-23"><Cube currency="USD" rate="1.0884"/><Cube currency="JPY" rate="155.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.654"/><Cube currency="DKK" rate="7.4485"/><Cube currency="GBP" rate="0.85479"/><Cube currency="HUF" rate="369.9"/><Cube currency="PLN" rate="4.4238"/><Cube currency="RON" rate="4.9538"/><Cube currency="SEK" rate="11.675"/><Cube currency="CHF" rate="0.9773"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.8565"/><Cube currency="TRY" rate="27.4781"/><Cube currency="AUD" rate="1.6285"/><Cube currency="BRL" rate="5.2235"/><Cube currency="CAD" rate="1.438"/><Cube currency="CNY" rate="7.8141"/><Cube currency="HKD" rate="8.5216"/><Cube currency="IDR" rate="16337.69"/><Cube currency="ILS" rate="3.9401"/><Cube currency="INR" rate="89.2205"/><Cube currency="KRW" rate="1425.92"/><Cube currency="MXN" rate="18.7706"/><Cube currency="MYR" rate="5.0899"/><Cube currency="NZD" rate="1.7758"/><Cube currency="PHP" rate="60.696"/><Cube currency="SGD" rate="1.4726"/><Cube currency="THB" rate="38.323"/><Cube currency="ZAR" rate="20.3652"/></Cube>
<Cube time="2023-06-22"><Cube currency="USD" rate="1.0985"/><Cube currency="JPY" rate="156.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.683"/><Cube currency="DKK" rate="7.4486"/><Cube currency="GBP" rate="0.86115"/><Cube currency="HUF" rate="369.43"/><Cube currency="PLN" rate="4.4253"/><Cube currency="RON" rate="4.9631"/><Cube currency="SEK" rate="11.7224"/><Cube currency="CHF" rate="0.9825"/><Cube currency="ISK" rate="148.5"/><Cube currency="NOK" rate="11.599"/><Cube currency="TRY" rate="26.6249"/><Cube currency="AUD" rate="1.6194"/><Cube currency="BRL" rate="5.2331"/><Cube currency="CAD" rate="1.4463"/><Cube currency="CNY" rate="7.8866"/><Cube currency="HKD" rate="8.5987"/><Cube currency="IDR" rate="16425.99"/><Cube currency="ILS" rate="3.9847"/><Cube currency="INR" rate="90.03"/><Cube currency="KRW" rate="1424.62"/><Cube currency="MXN" rate="18.8431"/><Cube currency="MYR" rate="5.1091"/><Cube currency="NZD" rate="1.7698"/><Cube currency="PHP" rate="61.133"/><Cube currency="SGD" rate="1.4741"/><Cube currency="THB" rate="38.535"/><Cube currency="ZAR" rate="20.2575"/></Cube>
<Cube time="2023-06-21"><Cube currency="USD" rate="1.0923"/><Cube currency="JPY" rate="154.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.763"/><Cube currency="DKK" rate="7.4479"/><Cube currency="GBP" rate="0.85828"/><Cube currency="HUF" rate="369.9"/><Cube currency="PLN" rate="4.4328"/><Cube currency="RON" rate="4.9625"/><Cube currency="SEK" rate="11.7563"/><Cube currency="CHF" rate="0.9803"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="11.747"/><Cube currency="TRY" rate="25.7343"/><Cube currency="AUD" rate="1.6154"/><Cube currency="BRL" rate="5.2273"/><Cube currency="CAD" rate="1.4435"/><Cube currency="CNY" rate="7.8519"/><Cube currency="HKD" rate="8.551"/><Cube currency="IDR" rate="16330.8"/><Cube currency="ILS" rate="3.9404"/><Cube currency="INR" rate="89.5765"/><Cube currency="KRW" rate="1413.88"/><Cube currency="MXN" rate="18.7393"/><Cube currency="MYR" rate="5.0737"/><Cube currency="NZD" rate="1.7697"/><Cube currency="PHP" rate="60.747"/><Cube currency="SGD" rate="1.4678"/><Cube currency="THB" rate="38.056"/><Cube currency="ZAR" rate="20.0783"/></Cube>
<Cube time="2023-06-20"><Cube currency="USD" rate="1.0933"/><Cube currency="JPY" rate="154.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.756"/><Cube currency="DKK" rate="7.4491"/><Cube currency="GBP" rate="0.85705"/><Cube currency="HUF" rate="372.55"/><Cube currency="PLN" rate="4.4463"/><Cube currency="RON" rate="4.9629"/><Cube currency="SEK" rate="11.758"/><Cube currency="CHF" rate="0.9808"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.7155"/><Cube currency="TRY" rate="25.7687"/><Cube currency="AUD" rate="1.612"/><Cube currency="BRL" rate="5.2376"/><Cube currency="CAD" rate="1.4473"/><Cube currency="CNY" rate="7.8462"/><Cube currency="HKD" rate="8.556"/><Cube currency="IDR" rate="16410.11"/><Cube currency="ILS" rate="3.9424"/><Cube currency="INR" rate="89.7525"/><Cube currency="KRW" rate="1406.33"/><Cube currency="MXN" rate="18.6991"/><Cube currency="MYR" rate="5.0729"/><Cube currency="NZD" rate="1.7714"/><Cube currency="PHP" rate="60.763"/><Cube currency="SGD" rate="1.4688"/><Cube currency="THB" rate="37.981"/><Cube currency="ZAR" rate="19.9724"/></Cube>
<Cube time="2023-06-19"><Cube currency="USD" rate="1.0922"/><Cube currency="JPY" rate="154.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.778"/><Cube currency="DKK" rate="7.4498"/><Cube currency="GBP" rate="0.85268"/><Cube currency="HUF" rate="374.4"/><Cube currency="PLN" rate="4.457"/><Cube currency="RON" rate="4.9588"/><Cube currency="SEK" rate="11.6943"/><Cube currency="CHF" rate="0.9772"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.6335"/><Cube currency="TRY" rate="25.825"/><Cube currency="AUD" rate="1.5964"/><Cube currency="BRL" rate="5.2588"/><Cube currency="CAD" rate="1.4411"/><Cube currency="CNY" rate="7.8182"/><Cube currency="HKD" rate="8.5379"/><Cube currency="IDR" rate="16381.19"/><Cube currency="ILS" rate="3.9408"/><Cube currency="INR" rate="89.5125"/><Cube currency="KRW" rate="1400.93"/><Cube currency="MXN" rate="18.6768"/><Cube currency="MYR" rate="5.0542"/><Cube currency="NZD" rate="1.7625"/><Cube currency="PHP" rate="60.883"/><Cube currency="SGD" rate="1.4646"/><Cube currency="THB" rate="37.987"/><Cube currency="ZAR" rate="19.8497"/></Cube>
<Cube time="2023-06-16"><Cube currency="USD" rate="1.0966"/><Cube currency="JPY" rate="154.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.817"/><Cube currency="DKK" rate="7.4505"/><Cube currency="GBP" rate="0.85428"/><Cube currency="HUF" rate="373"/><Cube currency="PLN" rate="4.4728"/><Cube currency="RON" rate="4.961"/><Cube currency="SEK" rate="11.5925"/><Cube currency="CHF" rate="0.977"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.517"/><Cube currency="TRY" rate="25.9491"/><Cube currency="AUD" rate="1.5941"/><Cube currency="BRL" rate="5.279"/><Cube currency="CAD" rate="1.45"/><Cube currency="CNY" rate="7.81"/><Cube currency="HKD" rate="8.5799"/><Cube currency="IDR" rate="16387.75"/><Cube currency="ILS" rate="3.9024"/><Cube currency="INR" rate="89.7953"/><Cube currency="KRW" rate="1397.67"/><Cube currency="MXN" rate="18.7771"/><Cube currency="MYR" rate="5.0603"/><Cube currency="NZD" rate="1.7591"/><Cube currency="PHP" rate="61.246"/><Cube currency="SGD" rate="1.4647"/><Cube currency="THB" rate="37.953"/><Cube currency="ZAR" rate="19.9021"/></Cube>
<Cube time="2023-06-15"><Cube currency="USD" rate="1.0819"/><Cube currency="JPY" rate="152.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.751"/><Cube currency="DKK" rate="7.4523"/><Cube currency="GBP" rate="0.85555"/><Cube currency="HUF" rate="376.03"/><Cube currency="PLN" rate="4.4693"/><Cube currency="RON" rate="4.9578"/><Cube currency="SEK" rate="11.6206"/><Cube currency="CHF" rate="0.9761"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.5025"/><Cube currency="TRY" rate="25.6112"/><Cube currency="AUD" rate="1.5924"/><Cube currency="BRL" rate="5.2244"/><Cube currency="CAD" rate="1.4415"/><Cube currency="CNY" rate="7.7491"/><Cube currency="HKD" rate="8.4661"/><Cube currency="IDR" rate="16208.51"/><Cube currency="ILS" rate="3.881"/><Cube currency="INR" rate="88.9825"/><Cube currency="KRW" rate="1387.6"/><Cube currency="MXN" rate="18.5832"/><Cube currency="MYR" rate="5.0049"/><Cube currency="NZD" rate="1.7559"/><Cube currency="PHP" rate="60.638"/><Cube currency="SGD" rate="1.4543"/><Cube currency="THB" rate="37.693"/><Cube currency="ZAR" rate="19.9252"/></Cube>
<Cube time="2023-06-14"><Cube currency="USD" rate="1.0809"/><Cube currency="JPY" rate="151.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.796"/><Cube currency="DKK" rate="7.4529"/><Cube currency="GBP" rate="0.85455"/><Cube currency="HUF" rate="370.8"/><Cube currency="PLN" rate="4.4553"/><Cube currency="RON" rate="4.956"/><Cube currency="SEK" rate="11.5605"/><Cube currency="CHF" rate="0.9751"/><Cube currency="ISK" rate="148.7"/><Cube currency="NOK" rate="11.476"/><Cube currency="TRY" rate="25.4895"/><Cube currency="AUD" rate="1.5915"/><Cube currency="BRL" rate="5.2489"/><Cube currency="CAD" rate="1.4378"/><Cube currency="CNY" rate="7.7363"/><Cube currency="HKD" rate="8.4645"/><Cube currency="IDR" rate="16100.2"/><Cube currency="ILS" rate="3.8932"/><Cube currency="INR" rate="88.6945"/><Cube currency="KRW" rate="1380.92"/><Cube currency="MXN" rate="18.6113"/><Cube currency="MYR" rate="4.9954"/><Cube currency="NZD" rate="1.7501"/><Cube currency="PHP" rate="60.437"/><Cube currency="SGD" rate="1.4499"/><Cube currency="THB" rate="37.518"/><Cube currency="ZAR" rate="19.912"/></Cube>
<Cube time="2023-06-13"><Cube currency="USD" rate="1.0793"/><Cube currency="JPY" rate="150.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.813"/><Cube currency="DKK" rate="7.4524"/><Cube currency="GBP" rate="0.8585"/><Cube currency="HUF" rate="371.13"/><Cube currency="PLN" rate="4.475"/><Cube currency="RON" rate="4.9627"/><Cube currency="SEK" rate="11.64"/><Cube currency="CHF" rate="0.9784"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.6235"/><Cube currency="TRY" rate="25.5471"/><Cube currency="AUD" rate="1.5922"/><Cube currency="BRL" rate="5.2469"/><Cube currency="CAD" rate="1.4403"/><Cube currency="CNY" rate="7.7167"/><Cube currency="HKD" rate="8.455"/><Cube currency="IDR" rate="16044.83"/><Cube currency="ILS" rate="3.8536"/><Cube currency="INR" rate="88.863"/><Cube currency="KRW" rate="1373.73"/><Cube currency="MXN" rate="18.6655"/><Cube currency="MYR" rate="4.9831"/><Cube currency="NZD" rate="1.7564"/><Cube currency="PHP" rate="60.252"/><Cube currency="SGD" rate="1.4467"/><Cube currency="THB" rate="37.279"/><Cube currency="ZAR" rate="20.1087"/></Cube>
<Cube time="2023-06-12"><Cube currency="USD" rate="1.0765"/><Cube currency="JPY" rate="150.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="23.759"/><Cube currency="DKK" rate="7.452"/><Cube currency="GBP" rate="0.85678"/><Cube currency="HUF" rate="368.15"/><Cube currency="PLN" rate="4.4395"/><Cube currency="RON" rate="4.9568"/><Cube currency="SEK" rate="11.6185"/><Cube currency="CHF" rate="0.9751"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.634"/><Cube currency="TRY" rate="25.3874"/><Cube currency="AUD" rate="1.592"/><Cube currency="BRL" rate="5.2549"/><Cube currency="CAD" rate="1.4357"/><Cube currency="CNY" rate="7.6888"/><Cube currency="HKD" rate="8.4326"/><Cube currency="IDR" rate="15996.85"/><Cube currency="ILS" rate="3.8627"/><Cube currency="INR" rate="88.733"/><Cube currency="KRW" rate="1385.76"/><Cube currency="MXN" rate="18.5997"/><Cube currency="MYR" rate="4.9734"/><Cube currency="NZD" rate="1.754"/><Cube currency="PHP" rate="60.326"/><Cube currency="SGD" rate="1.4457"/><Cube currency="THB" rate="37.236"/><Cube currency="ZAR" rate="19.983"/></Cube>
